year,region,price,id
2005,2.0,46.0,UKI
2005,3.0,60.0,UKJ
2005,4.0,35.0,UKK
2005,5.0,49.0,UKH
2005,6.0,54.0,UKF
2005,7.0,55.450001,UKG
2005,8.0,42.5,UKE
2005,9.0,45.0,UKD
2005,10.0,48.0,UKC
2005,11.0,50.0,UKL
2005,12.0,55.0,UKM
2006,2.0,64.900002,UKI
2006,3.0,65.0,UKJ
2006,4.0,47.25,UKK
2006,5.0,49.0,UKH
2006,6.0,60.5,UKF
2006,7.0,51.0,UKG
2006,8.0,65.0,UKE
2006,9.0,45.0,UKD
2006,10.0,50.0,UKC
2006,11.0,50.0,UKL
2006,12.0,50.0,UKM
2007,2.0,60.450001,UKI
2007,3.0,70.0,UKJ
2007,4.0,50.0,UKK
2007,5.0,55.0,UKH
2007,6.0,63.5,UKF
2007,7.0,58.2250005,UKG
2007,8.0,60.25,UKE
2007,9.0,49.950001,UKD
2007,10.0,55.0,UKC
2007,11.0,50.0,UKL
2007,12.0,54.950001,UKM
2008,2.0,70.0,UKI
2008,3.0,71.5,UKJ
2008,4.0,45.0,UKK
2008,5.0,55.0,UKH
2008,6.0,67.5,UKF
2008,7.0,69.5,UKG
2008,8.0,61.700001,UKE
2008,9.0,50.0,UKD
2008,10.0,55.5,UKC
2008,11.0,50.0,UKL
2008,12.0,55.0,UKM
2008,13.0,75.0,UKN
2009,2.0,70.0,UKI
2009,3.0,72.0,UKJ
2009,4.0,43.950001,UKK
2009,5.0,55.0,UKH
2009,6.0,67.800003,UKF
2009,7.0,69.9749985,UKG
2009,8.0,52.0,UKE
2009,9.0,52.0,UKD
2009,10.0,55.5,UKC
2009,11.0,50.0,UKL
2009,12.0,50.0,UKM
2009,13.0,77.0,UKN
2010,2.0,76.5,UKI
2010,3.0,75.0,UKJ
2010,4.0,40.0,UKK
2010,5.0,55.0,UKH
2010,6.0,65.0,UKF
2010,7.0,68.5,UKG
2010,8.0,55.0,UKE
2010,9.0,64.0,UKD
2010,10.0,56.0,UKC
2010,11.0,53.0,UKL
2010,12.0,50.0,UKM
2010,13.0,90.0,UKN
2011,2.0,84.0,UKI
2011,3.0,79.0,UKJ
2011,4.0,45.0,UKK
2011,5.0,60.0,UKH
2011,6.0,65.0,UKF
2011,7.0,82.75,UKG
2011,8.0,58.0,UKE
2011,9.0,65.0,UKD
2011,10.0,58.0,UKC
2011,11.0,59.0,UKL
2011,12.0,50.0,UKM
2011,13.0,79.0,UKN
2012,2.0,88.0,UKI
2012,3.0,83.0,UKJ
2012,4.0,45.0,UKK
2012,5.0,65.0,UKH
2012,6.0,65.0,UKF
2012,7.0,87.875,UKG
2012,8.0,50.950001,UKE
2012,9.0,65.0,UKD
2012,10.0,50.0,UKC
2012,11.0,63.0,UKL
2012,12.0,57.5,UKM
2012,13.0,84.5,UKN
2013,2.0,85.0,UKI
2013,3.0,89.0,UKJ
2013,4.0,45.0,UKK
2013,5.0,64.5,UKH
2013,6.0,65.0,UKF
2013,7.0,86.0,UKG
2013,8.0,52.5,UKE
2013,9.0,65.0,UKD
2013,10.0,55.0,UKC
2013,11.0,60.0,UKL
2013,12.0,55.0,UKM
2013,13.0,90.0,UKN
2014,2.0,95.0,UKI
2014,3.0,95.375,UKJ
2014,4.0,55.0,UKK
2014,5.0,65.0,UKH
2014,6.0,65.0,UKF
2014,7.0,89.0,UKG
2014,8.0,65.0,UKE
2014,9.0,69.0,UKD
2014,10.0,65.0,UKC
2014,11.0,60.0,UKL
2014,12.0,65.0,UKM
2014,13.0,89.0,UKN
2015,2.0,95.0,UKI
2015,3.0,93.75,UKJ
2015,4.0,61.5,UKK
2015,5.0,67.5,UKH
2015,6.0,75.0,UKF
2015,7.0,100.0,UKG
2015,8.0,65.0,UKE
2015,9.0,70.0,UKD
2015,10.0,69.0,UKC
2015,11.0,65.0,UKL
2015,12.0,75.0,UKM
2015,13.0,78.0,UKN
2016,2.0,100.0,UKI
2016,3.0,87.989998,UKJ
2016,4.0,60.0,UKK
2016,5.0,66.494999,UKH
2016,6.0,75.0,UKF
2016,7.0,85.0,UKG
2016,8.0,65.0,UKE
2016,9.0,76.989998,UKD
2016,10.0,69.0,UKC
2016,11.0,71.0,UKL
2016,12.0,72.0,UKM
2016,13.0,86.0,UKN
2017,2.0,99.0,UKI
2017,3.0,99.0,UKJ
2017,4.0,65.0,UKK
2017,5.0,75.0,UKH
2017,6.0,73.0,UKF
2017,7.0,104.475,UKG
2017,8.0,65.0,UKE
2017,9.0,74.9699975,UKD
2017,10.0,68.989998,UKC
2017,11.0,63.5,UKL
2017,12.0,80.0,UKM
2017,13.0,112.0,UKN
2018,2.0,95.0,UKI
2018,3.0,98.0,UKJ
2018,4.0,62.5,UKK
2018,5.0,78.0,UKH
2018,6.0,87.989998,UKF
2018,7.0,104.995,UKG
2018,8.0,67.989998,UKE
2018,9.0,78.0,UKD
2018,10.0,65.5,UKC
2018,11.0,60.25,UKL
2018,12.0,85.0,UKM
2018,13.0,112.0,UKN
2019,2.0,86.0,UKI
2019,3.0,105.0,UKJ
2019,4.0,72.25,UKK
2019,5.0,75.0,UKH
2019,6.0,106.0,UKF
2019,7.0,102.0,UKG
2019,8.0,61.125,UKE
2019,9.0,78.0,UKD
2019,10.0,68.75,UKC
2019,11.0,53.0,UKL
2019,12.0,75.0,UKM
2019,13.0,107.5,UKN
2020,2.0,78.0,UKI
2020,3.0,80.0,UKJ
2020,4.0,70.0,UKK
2020,5.0,71.5,UKH
2020,6.0,75.0,UKF
2020,7.0,86.5,UKG
2020,8.0,55.0,UKE
2020,9.0,77.0,UKD
2020,10.0,62.5,UKC
2020,11.0,54.0,UKL
2020,12.0,65.0,UKM
2020,13.0,92.5,UKN
2021,2.0,99.0,UKI
2021,3.0,110.25,UKJ
2021,4.0,88.0,UKK
2021,5.0,76.0,UKH
2021,6.0,123.5,UKF
2021,7.0,109.0,UKG
2021,8.0,63.245001,UKE
2021,9.0,90.0,UKD
2021,10.0,71.5,UKC
2021,11.0,73.0,UKL
2021,12.0,81.0,UKM
2021,13.0,102.5,UKN
2022,2.0,114.49000000000001,UKI
2022,3.0,123.5,UKJ
2022,4.0,87.980003,UKK
2022,5.0,97.25,UKH
2022,6.0,107.25,UKF
2022,7.0,118.25,UKG
2022,8.0,70.0,UKE
2022,9.0,93.75,UKD
2022,10.0,88.5,UKC
2022,11.0,85.0,UKL
2022,12.0,92.5,UKM
2022,13.0,169.0,UKN
2023,2.0,150.0,UKI
2023,3.0,120.495,UKJ
2023,4.0,99.0,UKK
2023,5.0,110.0,UKH
2023,6.0,123.99,UKF
2023,7.0,131.0,UKG
2023,8.0,85.0,UKE
2023,9.0,101.99,UKD
2023,10.0,85.0,UKC
2023,11.0,95.0,UKL
2023,12.0,79.199997,UKM
2023,13.0,183.85,UKN
2024,2.0,138.49001,UKI
2024,3.0,134.85001,UKJ
2024,4.0,110.44,UKK
2024,5.0,120.0,UKH
2024,6.0,116.0,UKF
2024,7.0,145.995005,UKG
2024,8.0,86.0,UKE
2024,9.0,105.75,UKD
2024,10.0,80.0,UKC
2024,11.0,95.0,UKL
2024,12.0,100.0,UKM
2024,13.0,187.0,UKN
